msg.timestamp,msg.id,msg.type,sensor.timestamp,sensor.id,sensor.value
1686590946.2199566,c1d19af1-a5a0-4638-b4ad-62793fda8320,pubMeasurements,1686590946.2199566,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",107.55921256878288
1686590946.3290188,5a5673d9-3fec-4472-bb75-771acb82bda2,pubMeasurements,1686590946.3290188,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",91.6907545919876
1686590946.4374547,4b1d7732-6ff5-4257-b619-57ee5a800fd5,pubMeasurements,1686590946.4374547,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",101.44255930355072
1686590946.543782,5f64f422-a53a-4a36-a0dc-00dcdb00cfca,pubMeasurements,1686590946.543782,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",94.0492677088893
1686590946.5992546,7bdf9ff4-99aa-4050-b822-c6c9b29a80e4,pubMeasurements,1686590946.5992546,RaplKey (PackageID 1),96.02504419996225
1686590946.5992546,7bdf9ff4-99aa-4050-b822-c6c9b29a80e4,pubMeasurements,1686590946.5992546,RaplKey (PackageID 0),96.81947222887796
1686590946.6497765,1eab199f-1dd6-4f7c-861f-4c86c02512f3,pubMeasurements,1686590946.6497765,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",75.47561430074201
1686590946.7521532,454874cd-40a8-48a7-82ad-adfc2c11eb8e,pubMeasurements,1686590946.7521532,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",117.21411355605643
1686590946.854147,3bed8afd-4c70-45a6-a92a-3a501bc86668,pubMeasurements,1686590946.854147,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",127.4587903670568
1686590946.955539,22d5aba4-b575-4756-bbd3-e24c739f2b6c,pubMeasurements,1686590946.955539,"DownstreamThreadKey (DownstreamThreadID {cmdID = CmdID a0e49e36-0946-11ee-8001-246e967e294e, processID = ProcessID {rawPid = 2339239}, taskID = TaskID {fromTaskID = ""ones-stream-add""}, threadID = ThreadID 0, rankID = RankID {fromRankID = 0}})",128.21524380621744
