msg.timestamp,msg.id,msg.type,sensor.cmd,sensor.task,sensor.rank,sensor.pid,sensor.tid,sensor.value
1712814085.8997035,29e087d2-4e8d-41cb-9e85-56853672927e,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,1
1712814086.0558424,211e973c-332f-4b13-a41b-c81599d67c0b,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,1
1712814086.2718282,650345d7-237d-4860-8bed-ea28acb4b2c8,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814086.4686165,3ebfc3a8-1d61-4900-a09f-3c29f800396a,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814086.579643,fa802aa2-d3b1-4d49-8929-c59a8953de32,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814086.6920996,a540c0e4-00ae-400e-abd3-e7c2d3471f0d,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814086.8030598,09443990-47f0-4404-8ef0-3c1c1f758a51,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814086.9145312,bc82bf1b-a0bf-440d-8f0c-a7ff307c808d,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.025438,98cc7242-947d-4ae6-aa3e-bcfafb2a45ad,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.1363597,ca4c1ef9-0b0f-4828-b556-a9a487e6bebe,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.2469802,064637f6-41d8-466c-b54a-0956b0c13e83,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.3573897,f30d8076-030f-4cb6-8d22-1dbd298d2db4,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.4683428,043adbb5-d932-48bd-a2f5-67f6485ec843,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.5786655,6bedb0d5-e33a-4a15-b606-c8b5e94e6d33,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.6892467,e203e410-9d13-4808-ae5e-37f0eba4dc3e,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.7992728,19a60f9c-5179-403d-857c-2b93ca716494,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
1712814087.9093008,20b935de-5c9e-41a7-a13f-f1509c6fa589,pubProgress,216ce340-f7c6-11ee-8001-bc97e1c4cb10,ones-solvers-bicgstab,0,304457,0,2
